id,role_id,privilege_id,created_at
841d6d70-97f3-4748-a287-9bcacf51a40f,f82de238-a3c0-43ff-92cd-9a939e4116d6,4a25be77-99eb-4c40-bfdb-2a27cbb4df57,2025-12-11 14:47:59.998241+00
8b33c7e1-f25e-4d89-bdcc-6bad9b7c4cc9,f82de238-a3c0-43ff-92cd-9a939e4116d6,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
505d57b4-e45a-4c3f-95e0-ff0320091507,f82de238-a3c0-43ff-92cd-9a939e4116d6,1b45773d-1084-4f5d-af42-87f9d9654668,2025-12-11 14:47:59.998241+00
b3ee1c46-abc2-4d99-89d0-9573608d17d6,f82de238-a3c0-43ff-92cd-9a939e4116d6,83767d20-7160-4b45-a9cb-cc4b1abed845,2025-12-11 14:47:59.998241+00
bf8b6a52-5f3a-41e2-be9e-7864c8f8c620,f82de238-a3c0-43ff-92cd-9a939e4116d6,b59af4c9-2dd7-4c99-a4c2-f36fc45adab3,2025-12-11 14:47:59.998241+00
fba5d6b4-bd9f-4136-b1d1-f5a812218173,f82de238-a3c0-43ff-92cd-9a939e4116d6,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
534b78de-4835-459f-b07c-c2bff013e5f3,f82de238-a3c0-43ff-92cd-9a939e4116d6,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
c72e5110-7384-4c28-84b2-13daa6dc60ef,f82de238-a3c0-43ff-92cd-9a939e4116d6,42717957-38b6-4d50-a797-1f5b23ce2201,2025-12-11 14:47:59.998241+00
2c380c6b-c0e2-4228-a291-bfe658515dbb,f82de238-a3c0-43ff-92cd-9a939e4116d6,07d322a2-bb5c-41e9-b4db-2732976f5b3a,2025-12-11 14:47:59.998241+00
d5db570a-f396-48e9-9812-f1994e2daca5,f82de238-a3c0-43ff-92cd-9a939e4116d6,cf20f3a9-4f37-4724-b49d-0c5e165502d5,2025-12-11 14:47:59.998241+00
ad551899-d196-4371-bf36-f6dba1f4bf20,6786356d-f00a-4cb6-b007-2cd75420c1e0,378c249d-52f2-4b3e-99bf-9caf586feb4c,2025-12-11 14:47:59.998241+00
fb60acb1-8fd3-4f5a-8388-3737a3da241c,6786356d-f00a-4cb6-b007-2cd75420c1e0,d232d869-3d4e-4bb4-8920-6917b2ae65e3,2025-12-11 14:47:59.998241+00
9de2cf20-2e3b-4e4e-b1a2-19a145c66ab4,6786356d-f00a-4cb6-b007-2cd75420c1e0,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
cb885d78-babf-425a-8a47-d91398658f49,6786356d-f00a-4cb6-b007-2cd75420c1e0,7403b69f-cfe9-481b-8a5a-4f3761fc8755,2025-12-11 14:47:59.998241+00
6b85f5b8-ec66-49d7-972f-0ae99380fe66,6786356d-f00a-4cb6-b007-2cd75420c1e0,1b45773d-1084-4f5d-af42-87f9d9654668,2025-12-11 14:47:59.998241+00
ef3f15fa-598d-4028-8710-a21bf88aea04,6786356d-f00a-4cb6-b007-2cd75420c1e0,83767d20-7160-4b45-a9cb-cc4b1abed845,2025-12-11 14:47:59.998241+00
e10c858d-d799-4064-8086-b337b89bd477,6786356d-f00a-4cb6-b007-2cd75420c1e0,b59af4c9-2dd7-4c99-a4c2-f36fc45adab3,2025-12-11 14:47:59.998241+00
33653818-d2d3-4e3f-9cb9-a81744d4c871,6786356d-f00a-4cb6-b007-2cd75420c1e0,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
2162865e-39ec-49bc-bd1b-88754d8a7ba9,6786356d-f00a-4cb6-b007-2cd75420c1e0,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
902109e1-4fd2-40c0-a937-b6a859112d0f,6786356d-f00a-4cb6-b007-2cd75420c1e0,42717957-38b6-4d50-a797-1f5b23ce2201,2025-12-11 14:47:59.998241+00
6f51e85c-f5f0-455d-95c9-7f20302c7479,6786356d-f00a-4cb6-b007-2cd75420c1e0,07d322a2-bb5c-41e9-b4db-2732976f5b3a,2025-12-11 14:47:59.998241+00
c284f0e5-8e62-4da7-92e8-713f0a98b38f,6786356d-f00a-4cb6-b007-2cd75420c1e0,cf20f3a9-4f37-4724-b49d-0c5e165502d5,2025-12-11 14:47:59.998241+00
6c20c7f2-3442-4e18-8b5e-0c4033dffd15,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,378c249d-52f2-4b3e-99bf-9caf586feb4c,2025-12-11 14:47:59.998241+00
3a28d88e-dc10-4747-8a76-efe15b52459a,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
9f8c964c-04ed-4629-a079-8cac0a138bbc,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,7403b69f-cfe9-481b-8a5a-4f3761fc8755,2025-12-11 14:47:59.998241+00
2503efb6-9957-4820-b302-ee7f38b605be,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,32f2e927-d0f2-4f7a-90b4-7dc69f046a90,2025-12-11 14:47:59.998241+00
9ac34532-9074-46da-96b9-6da64160aafe,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,1b45773d-1084-4f5d-af42-87f9d9654668,2025-12-11 14:47:59.998241+00
2e25f5b8-3b92-4061-9fed-fcdd1da3e9d0,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,83767d20-7160-4b45-a9cb-cc4b1abed845,2025-12-11 14:47:59.998241+00
abf298b6-71f9-4868-bdf5-8332697f1ebd,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,b59af4c9-2dd7-4c99-a4c2-f36fc45adab3,2025-12-11 14:47:59.998241+00
ccbdaf08-828b-4b19-b833-2a45d06f413c,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,ec5abff5-e28a-488e-9fef-462a00b34848,2025-12-11 14:47:59.998241+00
4df117dc-b110-4bca-a824-915763b753b1,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,f7309c36-7385-4d9f-9ff5-38bca469b30f,2025-12-11 14:47:59.998241+00
1c783fab-e12a-4c58-a722-8dcdb76ab83a,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
06ed5395-675b-489c-9689-2636dea55ddb,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
4705ec8c-1d50-4c28-b441-849871ec259f,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,66114c78-4c5e-450f-b61d-e3d7aa5be0f5,2025-12-11 14:47:59.998241+00
5c36a9a9-5f7b-4457-bc80-0e8bc6c1b48f,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,42717957-38b6-4d50-a797-1f5b23ce2201,2025-12-11 14:47:59.998241+00
7d2a8e00-baa4-4be7-b079-0cf40d075715,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,07d322a2-bb5c-41e9-b4db-2732976f5b3a,2025-12-11 14:47:59.998241+00
6894aa5f-0f92-43a0-ad03-fbb39252a663,ca0b30c6-b73d-4cbb-bc04-490f4280b4b1,cf20f3a9-4f37-4724-b49d-0c5e165502d5,2025-12-11 14:47:59.998241+00
dd8f4815-3bb6-46b1-8fac-720cc6fca3fe,8a11b829-5e68-44ee-8439-ba58307b78e1,378c249d-52f2-4b3e-99bf-9caf586feb4c,2025-12-11 14:47:59.998241+00
454ced2f-f077-4bb4-9272-26d3c59a59b1,8a11b829-5e68-44ee-8439-ba58307b78e1,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
4034c134-e513-4a72-8c69-bdc722b1780e,8a11b829-5e68-44ee-8439-ba58307b78e1,7403b69f-cfe9-481b-8a5a-4f3761fc8755,2025-12-11 14:47:59.998241+00
3c2ff51b-410f-4df9-bd16-2d308c24bd88,8a11b829-5e68-44ee-8439-ba58307b78e1,32f2e927-d0f2-4f7a-90b4-7dc69f046a90,2025-12-11 14:47:59.998241+00
ab4e8456-f11d-4fa3-a2f6-62728c5de74c,8a11b829-5e68-44ee-8439-ba58307b78e1,1b45773d-1084-4f5d-af42-87f9d9654668,2025-12-11 14:47:59.998241+00
305eba91-883a-4914-aba1-0bdc21862c98,8a11b829-5e68-44ee-8439-ba58307b78e1,83767d20-7160-4b45-a9cb-cc4b1abed845,2025-12-11 14:47:59.998241+00
02c73cae-e31c-4096-914b-eaac29ccdaa4,8a11b829-5e68-44ee-8439-ba58307b78e1,b59af4c9-2dd7-4c99-a4c2-f36fc45adab3,2025-12-11 14:47:59.998241+00
0a070744-b01d-4ad2-a507-2d6c8037f1ee,8a11b829-5e68-44ee-8439-ba58307b78e1,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
a3c46b8e-597b-4200-9b36-71d5892d24cf,8a11b829-5e68-44ee-8439-ba58307b78e1,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
4ef731fb-f84c-46d5-9f8a-877046ad04bc,8a11b829-5e68-44ee-8439-ba58307b78e1,66114c78-4c5e-450f-b61d-e3d7aa5be0f5,2025-12-11 14:47:59.998241+00
c2b75594-6e37-48dc-a4da-89cbdefaa833,8a11b829-5e68-44ee-8439-ba58307b78e1,42717957-38b6-4d50-a797-1f5b23ce2201,2025-12-11 14:47:59.998241+00
321b22df-35be-449d-8026-e83ed4dbd141,8a11b829-5e68-44ee-8439-ba58307b78e1,07d322a2-bb5c-41e9-b4db-2732976f5b3a,2025-12-11 14:47:59.998241+00
c7c7fdb0-876c-493e-980d-d8969b9b276d,8a11b829-5e68-44ee-8439-ba58307b78e1,cf20f3a9-4f37-4724-b49d-0c5e165502d5,2025-12-11 14:47:59.998241+00
265f1594-0c03-4192-ac21-74cf9eea45c6,9396c9f6-45cc-494c-9ac3-78cabfe23c89,378c249d-52f2-4b3e-99bf-9caf586feb4c,2025-12-11 14:47:59.998241+00
2e2d884e-ac53-4d92-8bbd-b267ed1e47c9,9396c9f6-45cc-494c-9ac3-78cabfe23c89,43b06529-d8b9-4075-b19b-ca5980dc1cc8,2025-12-11 14:47:59.998241+00
6a6b732a-2d39-4b97-b41b-d42c55543931,9396c9f6-45cc-494c-9ac3-78cabfe23c89,d232d869-3d4e-4bb4-8920-6917b2ae65e3,2025-12-11 14:47:59.998241+00
fe5bd6ce-78f2-4f29-b1b0-e10c399e309f,9396c9f6-45cc-494c-9ac3-78cabfe23c89,4a25be77-99eb-4c40-bfdb-2a27cbb4df57,2025-12-11 14:47:59.998241+00
a7781b00-94db-4c8c-93bf-808d0f79faab,9396c9f6-45cc-494c-9ac3-78cabfe23c89,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
6025edda-da1f-4706-a5ba-0026f8b6b8e3,9396c9f6-45cc-494c-9ac3-78cabfe23c89,7403b69f-cfe9-481b-8a5a-4f3761fc8755,2025-12-11 14:47:59.998241+00
da6e8fd5-9aed-45b4-ba41-4715c2094b4b,9396c9f6-45cc-494c-9ac3-78cabfe23c89,32f2e927-d0f2-4f7a-90b4-7dc69f046a90,2025-12-11 14:47:59.998241+00
a2e28748-f35d-4d4e-95c3-72abe3ffd63b,9396c9f6-45cc-494c-9ac3-78cabfe23c89,1b45773d-1084-4f5d-af42-87f9d9654668,2025-12-11 14:47:59.998241+00
1af257f1-2b74-49d1-9d84-906bb0dd3542,9396c9f6-45cc-494c-9ac3-78cabfe23c89,83767d20-7160-4b45-a9cb-cc4b1abed845,2025-12-11 14:47:59.998241+00
06e32eaf-74a3-4d06-acc2-9a70c3097471,9396c9f6-45cc-494c-9ac3-78cabfe23c89,b59af4c9-2dd7-4c99-a4c2-f36fc45adab3,2025-12-11 14:47:59.998241+00
bcb68a12-8734-4914-9aa8-191cf2005cce,9396c9f6-45cc-494c-9ac3-78cabfe23c89,ec5abff5-e28a-488e-9fef-462a00b34848,2025-12-11 14:47:59.998241+00
a64cdf24-b8a1-4e38-afb9-e0a3c4100a49,9396c9f6-45cc-494c-9ac3-78cabfe23c89,f7309c36-7385-4d9f-9ff5-38bca469b30f,2025-12-11 14:47:59.998241+00
40a10caf-df78-45f3-b762-33841db4850f,9396c9f6-45cc-494c-9ac3-78cabfe23c89,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
4a301d6a-5752-456d-ace4-a0ff50c96d5f,9396c9f6-45cc-494c-9ac3-78cabfe23c89,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
4594035e-fd95-4581-beeb-a4f1fdb35c69,9396c9f6-45cc-494c-9ac3-78cabfe23c89,66114c78-4c5e-450f-b61d-e3d7aa5be0f5,2025-12-11 14:47:59.998241+00
7b90a407-8f37-4de9-8276-1bb724a293f6,9396c9f6-45cc-494c-9ac3-78cabfe23c89,c6db3d6c-51e2-4b8b-95da-570902157552,2025-12-11 14:47:59.998241+00
0a81b4fc-5d73-4964-b6d4-8c2906e111a7,9396c9f6-45cc-494c-9ac3-78cabfe23c89,42717957-38b6-4d50-a797-1f5b23ce2201,2025-12-11 14:47:59.998241+00
30f320f2-b376-41f2-a0c3-8cb5df4d4b80,9396c9f6-45cc-494c-9ac3-78cabfe23c89,07d322a2-bb5c-41e9-b4db-2732976f5b3a,2025-12-11 14:47:59.998241+00
a499e583-80e9-4d0a-b9ac-4ad2a64d8217,9396c9f6-45cc-494c-9ac3-78cabfe23c89,cf20f3a9-4f37-4724-b49d-0c5e165502d5,2025-12-11 14:47:59.998241+00
ef53de2e-3495-4c12-8f8f-06f98b691d45,2d7ff6fb-f853-4eb9-a367-4d57b8419801,378c249d-52f2-4b3e-99bf-9caf586feb4c,2025-12-11 14:47:59.998241+00
4b441ccd-eb63-4cd5-990f-82e1698949ca,2d7ff6fb-f853-4eb9-a367-4d57b8419801,43b06529-d8b9-4075-b19b-ca5980dc1cc8,2025-12-11 14:47:59.998241+00
9b22daa6-4f45-4657-b388-a9ae3c497b55,2d7ff6fb-f853-4eb9-a367-4d57b8419801,d232d869-3d4e-4bb4-8920-6917b2ae65e3,2025-12-11 14:47:59.998241+00
7294992b-6efe-4ae7-9866-4662f25157b9,2d7ff6fb-f853-4eb9-a367-4d57b8419801,4a25be77-99eb-4c40-bfdb-2a27cbb4df57,2025-12-11 14:47:59.998241+00
1cc6c92d-7b96-48cf-b1d5-960ceadde73f,2d7ff6fb-f853-4eb9-a367-4d57b8419801,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
eeea9a8e-e40e-4121-bac1-de3f3e564d03,2d7ff6fb-f853-4eb9-a367-4d57b8419801,ec5abff5-e28a-488e-9fef-462a00b34848,2025-12-11 14:47:59.998241+00
d68200a1-c981-4ce7-a82c-1e072523483a,2d7ff6fb-f853-4eb9-a367-4d57b8419801,f7309c36-7385-4d9f-9ff5-38bca469b30f,2025-12-11 14:47:59.998241+00
f39617a7-2886-4230-b661-0515d72306a1,2d7ff6fb-f853-4eb9-a367-4d57b8419801,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
de671760-573f-4655-9b16-5a77d4c2c178,2d7ff6fb-f853-4eb9-a367-4d57b8419801,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
88d75e0b-1dfb-4c01-a3ce-7a553e88c615,2d7ff6fb-f853-4eb9-a367-4d57b8419801,42717957-38b6-4d50-a797-1f5b23ce2201,2025-12-11 14:47:59.998241+00
adaf6025-8b7f-4ea1-8afa-c77bc547e852,2d7ff6fb-f853-4eb9-a367-4d57b8419801,07d322a2-bb5c-41e9-b4db-2732976f5b3a,2025-12-11 14:47:59.998241+00
a4d9baee-dea9-49e7-af5b-301f72cbe9ca,2d7ff6fb-f853-4eb9-a367-4d57b8419801,cf20f3a9-4f37-4724-b49d-0c5e165502d5,2025-12-11 14:47:59.998241+00
e075f6f6-4a5a-46fd-ba98-c38caa41c90c,78a683be-4a7d-4e56-98dc-ffb215acd935,378c249d-52f2-4b3e-99bf-9caf586feb4c,2025-12-11 14:47:59.998241+00
224605ba-7d39-4552-a17c-6cd4a734258e,78a683be-4a7d-4e56-98dc-ffb215acd935,43b06529-d8b9-4075-b19b-ca5980dc1cc8,2025-12-11 14:47:59.998241+00
2b2a7881-bb64-4ae9-b304-97c499f9e889,78a683be-4a7d-4e56-98dc-ffb215acd935,d232d869-3d4e-4bb4-8920-6917b2ae65e3,2025-12-11 14:47:59.998241+00
bfb47508-05fa-4770-b374-5c6e1e90d0f6,78a683be-4a7d-4e56-98dc-ffb215acd935,4a25be77-99eb-4c40-bfdb-2a27cbb4df57,2025-12-11 14:47:59.998241+00
938015ba-af41-4084-ae58-5e772d44f853,78a683be-4a7d-4e56-98dc-ffb215acd935,dcb4c346-b891-4d6b-8d9f-b22b12231ca1,2025-12-11 14:47:59.998241+00
c5044fc3-c009-4020-becd-c84acb14fec6,78a683be-4a7d-4e56-98dc-ffb215acd935,7403b69f-cfe9-481b-8a5a-4f3761fc8755,2025-12-11 14:47:59.998241+00
d26ad87f-c670-4c57-b5ac-4a2e3c737d35,78a683be-4a7d-4e56-98dc-ffb215acd935,32f2e927-d0f2-4f7a-90b4-7dc69f046a90,2025-12-11 14:47:59.998241+00
42debc00-7fed-44f0-bd89-d5b5e84cff6a,78a683be-4a7d-4e56-98dc-ffb215acd935,1b45773d-1084-4f5d-af42-87f9d9654668,2025-12-11 14:47:59.998241+00
727ecbca-5df1-466a-9c07-1b9f5e81d3cb,78a683be-4a7d-4e56-98dc-ffb215acd935,83767d20-7160-4b45-a9cb-cc4b1abed845,2025-12-11 14:47:59.998241+00
f1e6b1c2-c451-4e97-b65f-4bb609828a1f,78a683be-4a7d-4e56-98dc-ffb215acd935,b59af4c9-2dd7-4c99-a4c2-f36fc45adab3,2025-12-11 14:47:59.998241+00
097a1786-0ba4-4847-bef6-214b12510e09,78a683be-4a7d-4e56-98dc-ffb215acd935,ec5abff5-e28a-488e-9fef-462a00b34848,2025-12-11 14:47:59.998241+00
42a529a2-9a60-46c1-a983-fdca49ff1299,78a683be-4a7d-4e56-98dc-ffb215acd935,f7309c36-7385-4d9f-9ff5-38bca469b30f,2025-12-11 14:47:59.998241+00
57688958-ff04-48fe-89ba-860160f1dcdd,78a683be-4a7d-4e56-98dc-ffb215acd935,ab3182c0-b92b-43e4-8258-bb2f33d178a1,2025-12-11 14:47:59.998241+00
b475ee26-0f49-44e3-b702-e8d8bcc0d22d,78a683be-4a7d-4e56-98dc-ffb215acd935,6ade095a-5dcb-4323-886e-0e1290798345,2025-12-11 14:47:59.998241+00
746c594c-f80a-4881-ac9a-f7700ac2ed83,78a683be-4a7d-4e56-98dc-ffb215acd935,66114c78-4c5e-450f-b61d-e3d7aa5be0f5,2025-12-11 14:47:59.998241+00
0624966e-23c3-42ae-a3f8-c8c9adcbadc5,78a683be-4a7d-4e56-98dc-ffb215acd935,c6db3d6c-51e2-4b8b-95da-570902157552,2025-12-11 14:47:59.998241+00
47945a69-e882-47cb-a709-2f08110cb73b,78a683be-4a7d-4e56-98dc-ffb215acd935,a5c0d14c-3e64-403f-8884-9be7814fcf89,2025-12-11 14:47:59.998241+00
0420ec40-9140-4924-8459-2f047bcb692a,78a683be-4a7d-4e56-98dc-ffb215acd935,33c161be-b6a2-4798-a873-a1658bad6ab5,2025-12-11 14:47:59.998241+00
51b2c729-b793-42f5-bf73-a7345af6ca43,78a683be-4a7d-4e56-98dc-ffb215acd935,b78d3ad9-a95c-494c-9c52-7732fe3b142c,2025-12-11 14:47:59.998241+00